insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7495,05341041825370979466730435887047)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1967,89120740166346352876343072871921)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4228,39083397769393965064858447151162)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10158,63071804804487037066041029141587)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10100,53928383376366681575195766657897)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4392,00177209460259538445284302360803)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7826,22227807306464958446019405451726)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9854,04619217095154423277265366891617)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4375,31435862213129288662661232083983)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6074,91330664361470813942562235675195)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4390,52303035883557203961335796518933)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5189,62659674978826196212916353415238)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3048,30847046013825603140210140112342)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10822,21023043459791302477263941361324)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7488,07366485424078584084332050726747)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6510,93020646123898559683586520394043)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5451,92106315560772197762004459561383)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8437,46004432160330280096255912082105)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4823,34642106939140057286934924368008)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8560,12624692044928542212721447405418)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5835,44336509139966388674886854965816)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7106,54857638235891057104586633053734)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5332,73288944313035870132298215604130)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6903,57081713652950607280382085845677)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9435,43598851540506190754291398013378)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9040,33560855802353147817425112347388)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3234,87626848593020201906120662644125)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10651,30877551087386938363429138681444)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2461,04260585859441110983034799171153)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6723,61676352490806270861687839032165)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9676,27099137911894245389871512981124)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7637,62685571533771510323654243334448)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9078,46485897472145910647278804638386)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4238,46145723571417989058996733638983)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9718,04369930087426302191360018912393)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5075,97560109773918015675350867575538)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4601,74113318341306080646327514487554)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1924,51149840910336780752877345258118)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3836,63174683537623423357735639513856)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5789,56644782181136466309240302712958)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6106,85346833384182669624871230841049)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6664,69466089327469226379180239235580)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4500,96278002679229463782128010935364)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7643,44523779969461794454266775746809)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4633,50844360405383824255507433965101)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6325,59089883969882661961505353975693)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9396,98339471068517205087579255817749)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2571,69494627760592550448106735874036)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8411,73367198257040752486433898619840)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4387,05975159819099527446425763192881)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3428,72708894528366583252531804110268)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4188,54318163877207386001188905786475)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8317,63276231248262577347206713025775)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1645,46201487296559383742885640784027)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2381,24553920743375529778293279355717)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7525,02412051441073081708217681369784)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8461,90024663574829909163557919598685)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4517,95824944776904819694798033795169)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9929,43451368213695481201826594395251)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7234,78506534984127394207578728400129)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5066,46390714162057799361068673875468)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9169,81694261078447497994885245933094)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5276,53224748856736637604443175222696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1942,71947754846562827182693154048002)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7422,00506877647992894544639223674966)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1950,27888101659504698618765308333657)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5884,98281498773808121672677596325684)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10448,03816736805368786928272797775996)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6752,27548963227838467040321908880691)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6037,06402124722915751143156457855253)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4739,98696524394048202561802930907770)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4051,35308640804029084172734815216959)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7963,64429611323264149811907236041966)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4767,57873489176203480787196893237358)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2738,95434426064179391063374211779979)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4191,75935205934490043000036081935011)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1916,43525969111603271451408529191478)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5153,44155784709161018356975655355546)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2023,12886828069913301525047910449741)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5445,27325595903451127341137335779110)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9022,47787692966328211007496709251683)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6205,72501174196304708298947265749013)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5912,90162001672809379119889239696558)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4181,70678369803650598188229696859637)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5177,28757766203069795647636671514830)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3200,43156599759598851271472119274944)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10006,29508584085651494680167051916633)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6291,12510694156894728816852091493057)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4861,43127209321923642405312234564468)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6088,22486863150046971457979010460432)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5704,02144604641296049583797932373843)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9020,50375091485726061786531666960944)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9934,15478413830352022782855495114207)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6361,13611734620779962164762088726300)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5686,68310653855560018165512241790996)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8718,32178295811791371536099885654176)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3812,71805440287178391503291677468480)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3697,60222699544662739749913370477487)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5385,12038177246355863848583835284539)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2538,36461811912401065432058896585946)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7476,05411792729905328370334947107080)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4675,77494479555910936922908915738040)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6987,60395838320599425425085099045205)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8259,88264104328604137529757373158356)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5889,76638065929872723261994481536572)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4884,40143229073692930024277502340461)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3867,73611502729921836352543575036468)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9707,35387381281886188055328874462935)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8150,06455460897329324444506074514251)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2567,98031471426639694517732779181028)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9932,77592815740353276392369013582108)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2924,08584569370957738591879339335854)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3741,76082938326102331352806932892089)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4439,73951798896421523200541520947894)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1653,94980885343433890334568063355616)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3348,72738202245557484999558795127433)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4555,62581196931341097703855572678608)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7327,87545280467752681422530456318278)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3897,84924726807323303243814143149402)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4134,88353037386766495536009400211718)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3949,41088103962076668014687893380820)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8929,95113478006642576662099966433095)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1706,82493800070226564109862215106464)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7382,30821413215875660269026921178891)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4674,26104093854932629797438298531675)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4002,69282624053083601671743331133936)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1747,67730423587266984388375956304000)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9618,96433491562447455345302270595381)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4429,43183966386719958495285794915280)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10083,69044213129775222204517389868600)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5542,80918786614699971561787099031012)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5219,84284883862933958286324923890052)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2634,98064808118017728223053764711649)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6384,91874391496178442353509855978199)
