update house set ownerid = 1592 where id = 4474
update house set ownerid = 2501 where id = 4475
update house set ownerid = 10656 where id = 4476
update house set ownerid = 3506 where id = 4477
update house set ownerid = 3026 where id = 4478
update house set ownerid = 9783 where id = 4479
update house set ownerid = 4713 where id = 4480
update house set ownerid = 10541 where id = 4481
update house set ownerid = 9103 where id = 4482
update house set ownerid = 5001 where id = 4483
update house set ownerid = 9974 where id = 4484
update house set ownerid = 4319 where id = 4485
update house set ownerid = 9635 where id = 4486
update house set ownerid = 6473 where id = 4487
update house set ownerid = 2895 where id = 4488
update house set ownerid = 7470 where id = 4489
update house set ownerid = 10458 where id = 4490
update house set ownerid = 2638 where id = 4491
update house set ownerid = 8414 where id = 4492
update house set ownerid = 6458 where id = 4493
update house set ownerid = 9024 where id = 4494
update house set ownerid = 10786 where id = 4495
update house set ownerid = 6225 where id = 4496
update house set ownerid = 7877 where id = 4497
update house set ownerid = 9381 where id = 4498
update house set ownerid = 1684 where id = 4499
update house set ownerid = 7202 where id = 4500
update house set ownerid = 9872 where id = 4501
update house set ownerid = 5013 where id = 4502
update house set ownerid = 2662 where id = 4503
update house set ownerid = 3568 where id = 4504
update house set ownerid = 5352 where id = 4505
update house set ownerid = 5598 where id = 4506
update house set ownerid = 8670 where id = 4507
update house set ownerid = 6007 where id = 4508
update house set ownerid = 6387 where id = 4509
update house set ownerid = 1915 where id = 4510
update house set ownerid = 3919 where id = 4511
update house set ownerid = 3601 where id = 4512
update house set ownerid = 4158 where id = 4513
update house set ownerid = 5484 where id = 4514
update house set ownerid = 7369 where id = 4515
update house set ownerid = 3993 where id = 4516
update house set ownerid = 3034 where id = 4517
update house set ownerid = 6727 where id = 4518
update house set ownerid = 8375 where id = 4519
update house set ownerid = 7443 where id = 4520
update house set ownerid = 3498 where id = 4521
update house set ownerid = 5240 where id = 4522
update house set ownerid = 4283 where id = 4523
update house set ownerid = 8075 where id = 4524
update house set ownerid = 2659 where id = 4525
update house set ownerid = 1986 where id = 4526
update house set ownerid = 5660 where id = 4527
update house set ownerid = 2074 where id = 4528
update house set ownerid = 6043 where id = 4529
update house set ownerid = 2225 where id = 4530
update house set ownerid = 4072 where id = 4531
update house set ownerid = 8820 where id = 4532
update house set ownerid = 4938 where id = 4533
update house set ownerid = 3777 where id = 4534
update house set ownerid = 1785 where id = 4535
update house set ownerid = 6106 where id = 4536
update house set ownerid = 10711 where id = 4537
update house set ownerid = 6552 where id = 4538
update house set ownerid = 9995 where id = 4539
update house set ownerid = 4471 where id = 4540
update house set ownerid = 10002 where id = 4541
update house set ownerid = 10581 where id = 4542
update house set ownerid = 8331 where id = 4543
update house set ownerid = 4169 where id = 4544
update house set ownerid = 9489 where id = 4545
update house set ownerid = 4281 where id = 4546
update house set ownerid = 6427 where id = 4547
update house set ownerid = 2094 where id = 4548
update house set ownerid = 7625 where id = 4549
update house set ownerid = 6453 where id = 4550
update house set ownerid = 3680 where id = 4551
update house set ownerid = 6837 where id = 4552
update house set ownerid = 6775 where id = 4553
update house set ownerid = 4686 where id = 4554
update house set ownerid = 6635 where id = 4555
update house set ownerid = 9611 where id = 4556
update house set ownerid = 4515 where id = 4557
update house set ownerid = 8727 where id = 4558
update house set ownerid = 5361 where id = 4559
update house set ownerid = 9245 where id = 4560
update house set ownerid = 10588 where id = 4561
update house set ownerid = 3800 where id = 4562
update house set ownerid = 2195 where id = 4563
update house set ownerid = 4174 where id = 4564
update house set ownerid = 7350 where id = 4565
update house set ownerid = 8886 where id = 4566
update house set ownerid = 4613 where id = 4567
update house set ownerid = 6730 where id = 4568
update house set ownerid = 3463 where id = 4569
update house set ownerid = 6909 where id = 4570
update house set ownerid = 2014 where id = 4571
update house set ownerid = 8816 where id = 4572
update house set ownerid = 10384 where id = 4573
update house set ownerid = 6772 where id = 4574
update house set ownerid = 8086 where id = 4575
update house set ownerid = 10602 where id = 4576
update house set ownerid = 6385 where id = 4577
update house set ownerid = 2663 where id = 4578
update house set ownerid = 5845 where id = 4579
update house set ownerid = 6343 where id = 4580
update house set ownerid = 6475 where id = 4581
update house set ownerid = 6570 where id = 4582
update house set ownerid = 10723 where id = 4583
update house set ownerid = 7535 where id = 4584
update house set ownerid = 1907 where id = 4585
update house set ownerid = 3742 where id = 4586
update house set ownerid = 3773 where id = 4587
update house set ownerid = 5578 where id = 4588
update house set ownerid = 9159 where id = 4589
update house set ownerid = 5969 where id = 4590
update house set ownerid = 8170 where id = 4591
update house set ownerid = 5273 where id = 4592
update house set ownerid = 7017 where id = 4593
update house set ownerid = 8098 where id = 4594
update house set ownerid = 10558 where id = 4595
update house set ownerid = 8529 where id = 4596
update house set ownerid = 3507 where id = 4597
update house set ownerid = 9115 where id = 4598
update house set ownerid = 8926 where id = 4599
update house set ownerid = 7545 where id = 4600
update house set ownerid = 10696 where id = 4601
update house set ownerid = 4266 where id = 4602
update house set ownerid = 2709 where id = 4603
update house set ownerid = 4334 where id = 4604
update house set ownerid = 10599 where id = 4605
update house set ownerid = 9258 where id = 4606
update house set ownerid = 6739 where id = 4607
update house set ownerid = 4482 where id = 4608
update house set ownerid = 9913 where id = 4609
update house set ownerid = 6030 where id = 4610
update house set ownerid = 6290 where id = 4611
update house set ownerid = 8257 where id = 4612
update house set ownerid = 10844 where id = 4613
update house set ownerid = 1865 where id = 4614
update house set ownerid = 9727 where id = 4615
update house set ownerid = 5423 where id = 4616
update house set ownerid = 6210 where id = 4617
update house set ownerid = 5835 where id = 4618
update house set ownerid = 9561 where id = 4619
update house set ownerid = 5468 where id = 4620
update house set ownerid = 7232 where id = 4621
update house set ownerid = 10487 where id = 4622
update house set ownerid = 3637 where id = 4623
update house set ownerid = 8323 where id = 4624
update house set ownerid = 6637 where id = 4625
update house set ownerid = 9437 where id = 4626
update house set ownerid = 10650 where id = 4627
update house set ownerid = 5735 where id = 4628
update house set ownerid = 6634 where id = 4629
update house set ownerid = 4931 where id = 4630
update house set ownerid = 5230 where id = 4631
update house set ownerid = 6537 where id = 4632
update house set ownerid = 8835 where id = 4633
update house set ownerid = 9013 where id = 4634
update house set ownerid = 9510 where id = 4635
update house set ownerid = 10224 where id = 4636
update house set ownerid = 3462 where id = 4637
update house set ownerid = 5151 where id = 4638
update house set ownerid = 10470 where id = 4639
update house set ownerid = 4334 where id = 4640
update house set ownerid = 1834 where id = 4641
