update [dbo].[Construction] set BossID = 3868 where id = 1
update [dbo].[Construction] set BossID = 7280 where id = 2
update [dbo].[Construction] set BossID = 5376 where id = 3
update [dbo].[Construction] set BossID = 6880 where id = 4
update [dbo].[Construction] set BossID = 4364 where id = 5
update [dbo].[Construction] set BossID = 5792 where id = 6
update [dbo].[Construction] set BossID = 2618 where id = 7
update [dbo].[Construction] set BossID = 7711 where id = 8
update [dbo].[Construction] set BossID = 3969 where id = 9
update [dbo].[Construction] set BossID = 1996 where id = 10
update [dbo].[Construction] set BossID = 9444 where id = 11
update [dbo].[Construction] set BossID = 9522 where id = 12
update [dbo].[Construction] set BossID = 3005 where id = 13
update [dbo].[Construction] set BossID = 6177 where id = 14
update [dbo].[Construction] set BossID = 4407 where id = 15
update [dbo].[Construction] set BossID = 3861 where id = 16
update [dbo].[Construction] set BossID = 7753 where id = 17
update [dbo].[Construction] set BossID = 7380 where id = 18
update [dbo].[Construction] set BossID = 2368 where id = 19
update [dbo].[Construction] set BossID = 1871 where id = 20
update [dbo].[Construction] set BossID = 2064 where id = 21
update [dbo].[Construction] set BossID = 3846 where id = 22
update [dbo].[Construction] set BossID = 6257 where id = 23
update [dbo].[Construction] set BossID = 10147 where id = 24
update [dbo].[Construction] set BossID = 4011 where id = 25
update [dbo].[Construction] set BossID = 3376 where id = 26
update [dbo].[Construction] set BossID = 5107 where id = 27
update [dbo].[Construction] set BossID = 4771 where id = 28
update [dbo].[Construction] set BossID = 9212 where id = 29
update [dbo].[Construction] set BossID = 5683 where id = 30
update [dbo].[Construction] set BossID = 4890 where id = 31
update [dbo].[Construction] set BossID = 2484 where id = 32
update [dbo].[Construction] set BossID = 6244 where id = 33
update [dbo].[Construction] set BossID = 5857 where id = 34
update [dbo].[Construction] set BossID = 7481 where id = 35
update [dbo].[Construction] set BossID = 6429 where id = 36
update [dbo].[Construction] set BossID = 7478 where id = 37
update [dbo].[Construction] set BossID = 4263 where id = 38
update [dbo].[Construction] set BossID = 5972 where id = 39
update [dbo].[Construction] set BossID = 8666 where id = 40
update [dbo].[Construction] set BossID = 3639 where id = 41
update [dbo].[Construction] set BossID = 6317 where id = 42
update [dbo].[Construction] set BossID = 8595 where id = 43
update [dbo].[Construction] set BossID = 8807 where id = 44
update [dbo].[Construction] set BossID = 10214 where id = 45
update [dbo].[Construction] set BossID = 3972 where id = 46
update [dbo].[Construction] set BossID = 10340 where id = 47
update [dbo].[Construction] set BossID = 7380 where id = 48
update [dbo].[Construction] set BossID = 2953 where id = 49
update [dbo].[Construction] set BossID = 8903 where id = 50
update [dbo].[Construction] set BossID = 2117 where id = 51
update [dbo].[Construction] set BossID = 3667 where id = 52
update [dbo].[Construction] set BossID = 2671 where id = 53
update [dbo].[Construction] set BossID = 9552 where id = 54
update [dbo].[Construction] set BossID = 5664 where id = 55
update [dbo].[Construction] set BossID = 5867 where id = 56
update [dbo].[Construction] set BossID = 4114 where id = 57
update [dbo].[Construction] set BossID = 2771 where id = 58
update [dbo].[Construction] set BossID = 1903 where id = 59
update [dbo].[Construction] set BossID = 8653 where id = 60
update [dbo].[Construction] set BossID = 9574 where id = 61
update [dbo].[Construction] set BossID = 9654 where id = 62
update [dbo].[Construction] set BossID = 4455 where id = 63
update [dbo].[Construction] set BossID = 6731 where id = 64
update [dbo].[Construction] set BossID = 8536 where id = 65
update [dbo].[Construction] set BossID = 3706 where id = 66
update [dbo].[Construction] set BossID = 10284 where id = 67
update [dbo].[Construction] set BossID = 9803 where id = 68
update [dbo].[Construction] set BossID = 3994 where id = 69
update [dbo].[Construction] set BossID = 6110 where id = 70
update [dbo].[Construction] set BossID = 2968 where id = 71
update [dbo].[Construction] set BossID = 1946 where id = 72
update [dbo].[Construction] set BossID = 6870 where id = 73
update [dbo].[Construction] set BossID = 8592 where id = 74
update [dbo].[Construction] set BossID = 10116 where id = 75
update [dbo].[Construction] set BossID = 8626 where id = 76
update [dbo].[Construction] set BossID = 10254 where id = 77
update [dbo].[Construction] set BossID = 6318 where id = 78
update [dbo].[Construction] set BossID = 9201 where id = 79
update [dbo].[Construction] set BossID = 4076 where id = 80
update [dbo].[Construction] set BossID = 7117 where id = 81
update [dbo].[Construction] set BossID = 3947 where id = 82
update [dbo].[Construction] set BossID = 10172 where id = 83
update [dbo].[Construction] set BossID = 5173 where id = 84
update [dbo].[Construction] set BossID = 5251 where id = 85
update [dbo].[Construction] set BossID = 4726 where id = 86
update [dbo].[Construction] set BossID = 4235 where id = 87
update [dbo].[Construction] set BossID = 7993 where id = 88
update [dbo].[Construction] set BossID = 10045 where id = 89
update [dbo].[Construction] set BossID = 3708 where id = 90
update [dbo].[Construction] set BossID = 6511 where id = 91
update [dbo].[Construction] set BossID = 4929 where id = 92
update [dbo].[Construction] set BossID = 1750 where id = 93
update [dbo].[Construction] set BossID = 3834 where id = 94
update [dbo].[Construction] set BossID = 1659 where id = 95
update [dbo].[Construction] set BossID = 10156 where id = 96
update [dbo].[Construction] set BossID = 2499 where id = 97
update [dbo].[Construction] set BossID = 7104 where id = 98
update [dbo].[Construction] set BossID = 4721 where id = 99
update [dbo].[Construction] set BossID = 6086 where id = 100
update [dbo].[Construction] set BossID = 7932 where id = 101
update [dbo].[Construction] set BossID = 7137 where id = 102
update [dbo].[Construction] set BossID = 8085 where id = 103
update [dbo].[Construction] set BossID = 9077 where id = 104
update [dbo].[Construction] set BossID = 3702 where id = 105
update [dbo].[Construction] set BossID = 7341 where id = 106
update [dbo].[Construction] set BossID = 8889 where id = 107
update [dbo].[Construction] set BossID = 4131 where id = 108
update [dbo].[Construction] set BossID = 10401 where id = 109
update [dbo].[Construction] set BossID = 4447 where id = 110
update [dbo].[Construction] set BossID = 8235 where id = 111
update [dbo].[Construction] set BossID = 7791 where id = 112
update [dbo].[Construction] set BossID = 2710 where id = 113
update [dbo].[Construction] set BossID = 2766 where id = 114
update [dbo].[Construction] set BossID = 9910 where id = 115
update [dbo].[Construction] set BossID = 6977 where id = 116
update [dbo].[Construction] set BossID = 2004 where id = 117
update [dbo].[Construction] set BossID = 10106 where id = 118
update [dbo].[Construction] set BossID = 2953 where id = 119
update [dbo].[Construction] set BossID = 7623 where id = 120
update [dbo].[Construction] set BossID = 7265 where id = 121
update [dbo].[Construction] set BossID = 6288 where id = 122
update [dbo].[Construction] set BossID = 6905 where id = 123
update [dbo].[Construction] set BossID = 7159 where id = 124
update [dbo].[Construction] set BossID = 3913 where id = 125
update [dbo].[Construction] set BossID = 10469 where id = 126
update [dbo].[Construction] set BossID = 5267 where id = 127
update [dbo].[Construction] set BossID = 7568 where id = 128
update [dbo].[Construction] set BossID = 2666 where id = 129
update [dbo].[Construction] set BossID = 8188 where id = 130
update [dbo].[Construction] set BossID = 6349 where id = 131
update [dbo].[Construction] set BossID = 3394 where id = 132
update [dbo].[Construction] set BossID = 8903 where id = 133
update [dbo].[Construction] set BossID = 6217 where id = 134
update [dbo].[Construction] set BossID = 6561 where id = 135
update [dbo].[Construction] set BossID = 10778 where id = 136
update [dbo].[Construction] set BossID = 10077 where id = 137
update [dbo].[Construction] set BossID = 3435 where id = 138
update [dbo].[Construction] set BossID = 9332 where id = 139
update [dbo].[Construction] set BossID = 10741 where id = 140
